timestamp,anglesHipRightX,anglesHipRightY,anglesHipRightZ,anglesHipRightAbs,anglesHipLeftX,anglesHipLeftY,anglesHipLeftZ,anglesHipLeftAbs,anglesKneeRightX,anglesKneeRightY,anglesKneeRightZ,anglesKneeRightAbs,anglesKneeLeftX,anglesKneeLeftY,anglesKneeLeftZ,anglesKneeLeftAbs,anglesAnkleRightX,anglesAnkleRightY,anglesAnkleRightZ,anglesAnkleRightAbs,anglesAnkleLeftX,anglesAnkleLeftY,anglesAnkleLeftZ,anglesAnkleLeftAbs,anglesSpineMidX,anglesSpineMidY,anglesSpineMidZ,anglesSpineMidAbs,anglesShoulderRightX,anglesShoulderRightY,anglesShoulderRightZ,anglesShoulderRightAbs,anglesElbowRightX,anglesElbowRightY,anglesElbowRightZ,anglesElbowRightAbs,anglesElbowLeftX,anglesElbowLeftY,anglesElbowLeftZ,anglesElbowLeftAbs,positionsHipRightX,positionsHipRightY,positionsHipRightZ,positionsHipLeftX,positionsHipLeftY,positionsHipLeftZ,positionsKneeRightX,positionsKneeRightY,positionsKneeRightZ,positionsKneeLeftX,positionsKneeLeftY,positionsKneeLeftZ,positionsAnkleRightX,positionsAnkleRightY,positionsAnkleRightZ,positionsAnkleLeftX,positionsAnkleLeftY,positionsAnkleLeftZ,positionsSpineMidX,positionsSpineMidY,positionsSpineMidZ,positionsShoulderRightX,positionsShoulderRightY,positionsShoulderRightZ,positionsElbowRightX,positionsElbowRightY,positionsElbowRightZ,positionsElbowLeftX,positionsElbowLeftY,positionsElbowLeftZ,Right,Left
201711292200510285,-7.336183,-91.15752,7.700173,10.31251,-8.202143,122.2374,-7.511539,11.0562,-5.244939,-155.1357,-28.11665,28.11651,-2.635221,98.65475,9.746914,10.05922,65.13987,-131.9316,13.6219,65.75842,170.177,124.9386,181.5742,166.321,2.510226,8.228542,0.09535582,2.50581,-9.697148,138.0519,-13.58865,16.61547,30.15099,111.4332,-12.9293,32.65368,27.36517,-100.4177,5.609355,27.59943,0.3816633,0.8496128,3.484093,0.2545079,0.8428441,3.484093,0.4290822,0.5417806,3.495109,0.2189393,0.5333585,3.499675,0.3854525,0.4348604,3.50899,0.235231,0.2061506,3.53108,0.3162768,1.115666,3.541068,0.4484272,1.267083,3.542499,0.4915006,1.036439,3.555727,0.1187838,1.055822,3.575619,0,0
201711292200510623,-7.128507,-89.13736,7.968955,10.31225,-7.965932,121.7671,-7.543623,10.89249,-5.361803,-157.8397,-29.07903,29.02073,-2.768823,97.32362,9.573805,9.924445,53.09952,-139.519,14.90526,55.81779,174.8507,126.5005,192.6132,171.1643,2.534765,8.502462,0.1080292,2.530283,-9.548799,138.5154,-13.67854,16.60194,29.99004,111.7504,-12.86022,32.47295,27.77615,-101.2416,5.967419,28.07389,0.3706301,0.8495476,3.485069,0.2435216,0.8428638,3.485069,0.4192846,0.5418228,3.495858,0.2077748,0.5333341,3.500261,0.3743011,0.4368386,3.509684,0.2234228,0.200739,3.532357,0.3052447,1.11565,3.541298,0.437716,1.26717,3.542618,0.4803929,1.03791,3.555921,0.107976,1.056775,3.574684,0,0
201711292200510773,-6.98125,-88.32097,7.998709,10.23345,-7.781526,121.8379,-7.49708,10.7244,-5.300758,-158.5205,-29.33826,29.26764,-2.833647,96.23304,9.381618,9.757484,56.56507,-136.9287,14.25463,58.61779,176.2538,128.7261,196.7338,172.869,2.504732,8.579041,0.1096243,2.500585,-9.474237,138.7344,-13.72005,16.58951,29.45349,110.6297,-12.77172,31.9435,28.09262,-101.865,6.201102,28.43396,0.3638422,0.8494579,3.485564,0.2367528,0.842885,3.485564,0.4125027,0.5416966,3.496219,0.2012976,0.5332791,3.500426,0.3672958,0.4366298,3.509854,0.2164622,0.1994928,3.532594,0.298444,1.115612,3.541303,0.4312475,1.267274,3.542796,0.4735388,1.037839,3.554983,0.1016066,1.057502,3.573679,0,0
201711292200511215,-6.820974,-87.04663,8.218135,10.22027,-7.482131,120.7165,-7.665745,10.61148,-5.089368,-161.1993,-30.17202,29.9899,-3.023516,95.8353,9.429034,9.849079,44.07564,-148.165,15.34906,48.7185,110.8934,114.7663,201.0392,172.8042,2.512467,8.844715,0.1234994,2.508236,-9.159177,138.7541,-13.7627,16.44933,29.09332,110.4967,-12.61343,31.55285,28.75417,-102.6931,6.620698,29.16958,0.3502263,0.849251,3.486759,0.2231379,0.8429003,3.486759,0.399693,0.5416206,3.497792,0.1866219,0.5333352,3.501193,0.3534638,0.4393497,3.510766,0.2014849,0.193843,3.534359,0.2848635,1.115463,3.541444,0.4181893,1.267425,3.542943,0.4600522,1.038522,3.554891,0.08837265,1.057665,3.572138,0,0
201711292200511510,-6.725185,-86.84884,8.27136,10.18965,-7.254135,119.9119,-7.739986,10.49842,-4.901322,-161.6401,-30.39288,30.17777,-3.165056,95.89731,9.457456,9.915524,34.63361,-155.2782,16.72905,41.59649,119.992,120.344,206.6752,174.5606,2.470576,8.871507,0.1210551,2.466539,-9.020512,138.6111,-13.75941,16.36659,28.59684,109.5535,-12.29101,30.97464,29.36148,-103.646,6.956191,29.83963,0.3430901,0.8490781,3.487235,0.2159932,0.8429086,3.487235,0.3925613,0.5414746,3.498525,0.1789706,0.5333225,3.501187,0.3462372,0.4393589,3.511158,0.1937616,0.1927077,3.534705,0.2777848,1.115378,3.541339,0.4114639,1.267483,3.542855,0.4529435,1.038567,3.554224,0.08175203,1.057855,3.570825,0,0
201711292200511896,-6.610006,-86.3482,8.399728,10.17881,-7.008189,119.0516,-7.750619,10.32052,-4.806556,-162.6302,-30.78217,30.52045,-3.346061,95.22057,9.37534,9.887446,39.32983,-152.6567,15.46163,45.05552,128.4182,125.593,214.8794,177.5267,2.442819,8.996263,0.1157304,2.438746,-8.795749,138.2579,-13.7634,16.24422,28.20408,109.3649,-12.16218,30.56494,29.72427,-104.6024,7.446393,30.31336,0.335012,0.8488471,3.487826,0.207895,0.8429174,3.487826,0.3847689,0.5413046,3.499376,0.1706784,0.5332765,3.501302,0.3381984,0.4403144,3.511769,0.1851218,0.189967,3.535497,0.2698149,1.115297,3.541233,0.4039342,1.267513,3.542385,0.4450606,1.038558,3.553439,0.074266,1.0583,3.568975,0,0
201711292200512367,-6.497709,-86.19728,8.488222,10.14235,-6.766699,118.7323,-7.569267,10.01341,-4.636689,-163.5544,-31.11432,30.7997,-3.510293,92.88353,9.013799,9.592274,28.09309,-163.1244,16.69614,36.43194,136.7063,132.1287,223.5131,180.5874,2.402263,8.987075,0.1076642,2.398223,-8.427497,137.0208,-13.75278,16.03551,27.75218,109.3126,-12.18023,30.15988,29.83523,-105.0035,7.95609,30.55322,0.3273519,0.8485931,3.488246,0.2001996,0.8429279,3.488246,0.3770093,0.5410689,3.500136,0.16382,0.5331515,3.501341,0.3303393,0.4413365,3.512138,0.1773156,0.1872558,3.536175,0.2623502,1.115181,3.540907,0.3968538,1.267564,3.541774,0.4376311,1.038366,3.552337,0.06716876,1.05871,3.566489,0,0
201711292200512538,-6.45492,-87.18061,8.352287,10.06955,-6.664471,119.2885,-7.221121,9.712946,-4.672419,-161.5927,-30.73305,30.48909,-3.299226,96.64121,9.095408,9.618154,36.86568,-154.7568,15.93366,43.64593,113.6868,70.07845,176.9758,153.3859,2.316728,8.81917,0.08227468,2.313307,-8.155925,135.3884,-13.66722,15.82429,27.59684,109.0655,-12.41508,30.10109,29.49942,-104.5174,8.14524,30.29606,0.3276546,0.8484674,3.487754,0.2004951,0.8429131,3.487754,0.3764036,0.540814,3.499552,0.1659607,0.5329146,3.500473,0.3304926,0.439145,3.51183,0.180163,0.211164,3.531868,0.2627866,1.115153,3.540392,0.3972484,1.267618,3.541217,0.4378977,1.037682,3.551077,0.06782486,1.058586,3.564608,0,0
201711292200512808,-6.408351,-87.87806,8.243767,9.98537,-6.543618,119.7908,-6.950739,9.446129,-4.855391,-153.6767,-27.9367,27.8836,-3.417082,93.56717,8.609181,9.209122,-2.729855,-135.008,-11.23073,55.40807,122.2532,83.93706,182.5197,156.2381,2.247241,8.798657,0.06141744,2.244274,-7.85953,134.0958,-13.61191,15.62448,27.61453,108.9992,-12.77515,30.24726,29.24365,-104.1372,8.366554,30.1187,0.3244351,0.8483076,3.487573,0.1972507,0.842915,3.487573,0.3723476,0.540557,3.499509,0.1641226,0.5327559,3.500045,0.3303257,0.4144289,3.515625,0.177205,0.2098385,3.531921,0.2596617,1.115102,3.539949,0.3941959,1.267688,3.540694,0.4346881,1.0369,3.549815,0.06499669,1.058483,3.56251,0,0
201711292200513175,-6.418035,-88.83949,8.105521,9.912232,-6.355348,120.1953,-6.615069,9.085938,-4.951096,-146.0063,-25.39433,25.48789,-3.425444,94.78812,8.439705,9.047729,25.88565,-132.0149,-45.01319,75.2247,113.5332,91.73058,151.0353,142.683,2.181729,8.878872,0.04138823,2.179206,-7.516077,132.8981,-13.57064,15.41405,27.74703,109.3381,-13.09452,30.4798,28.95936,-103.7121,8.631438,29.92627,0.3188016,0.848051,3.487504,0.1915621,0.8428981,3.487504,0.365708,0.540239,3.49997,0.1602653,0.5325007,3.499413,0.3272581,0.392372,3.519518,0.1731992,0.2283788,3.52912,0.2540435,1.11505,3.539557,0.3886913,1.267779,3.540246,0.4289948,1.036227,3.548995,0.05962589,1.058371,3.560277,0,0
201711292200513442,-6.435121,-90.15373,7.827061,9.757875,-6.243934,120.8023,-6.326988,8.816463,-5.137503,-138.1348,-22.8959,23.18688,-3.368943,95.88526,8.313581,8.908867,51.90268,-131.1064,-74.77461,93.35021,105.8095,99.1162,122.0523,130.3878,2.114804,8.913807,0.01901228,2.112893,-7.21615,131.6685,-13.51364,15.21493,27.56536,107.2284,-12.20372,30.00379,28.73734,-103.1964,8.808421,29.77074,0.3162384,0.8478561,3.487069,0.1889702,0.8428636,3.487069,0.361417,0.5398661,3.499907,0.1592268,0.5322866,3.498658,0.3264334,0.372964,3.522825,0.172093,0.2451667,3.526273,0.2515168,1.115025,3.538966,0.3861775,1.267876,3.539422,0.4262365,1.035553,3.547734,0.05723508,1.058056,3.558233,0,0
201711292200513939,-6.366535,-91.03029,7.517435,9.512878,-6.159456,121.7558,-6.027337,8.560765,-5.515736,-130.3311,-20.32923,20.9067,-3.301409,96.0125,8.159244,8.73901,77.15762,-132.9363,-107.139,112.4298,97.72164,105.9016,93.20891,118.0403,2.043892,8.993479,-0.01063467,2.042949,-6.977779,130.6052,-13.49118,15.07005,27.08224,104.9473,-11.38068,29.26443,28.5563,-102.9696,9.038362,29.6632,0.3187113,0.8475775,3.485898,0.1914643,0.8428099,3.485898,0.3617924,0.5393088,3.498752,0.1632819,0.532094,3.497458,0.3303017,0.3526519,3.525695,0.1759343,0.2619966,3.52313,0.2541828,1.114995,3.537548,0.3887753,1.268048,3.53739,0.4285623,1.036177,3.545056,0.06004944,1.058277,3.555331,0,0
201711292200514190,-6.384366,-92.28608,7.180136,9.33178,-6.228455,122.9417,-5.835397,8.494419,-5.787505,-123.8538,-18.28266,19.09793,-3.16683,96.31003,8.120681,8.663296,80.00758,-136.7346,-93.46971,109.4839,92.15979,112.7207,69.86922,108.5025,1.984935,8.930151,-0.03409977,1.984862,-6.972964,130.0807,-13.46847,15.04815,26.58523,102.7217,-10.82065,28.60102,28.3574,-102.8483,9.091007,29.49497,0.326372,0.8474236,3.484375,0.1991447,0.8427188,3.484375,0.3675876,0.538909,3.497163,0.1719657,0.5319566,3.49621,0.3387962,0.3388452,3.526807,0.1847332,0.2748972,3.520275,0.2619454,1.115013,3.536243,0.396363,1.268112,3.535622,0.4361879,1.035896,3.542483,0.06799001,1.058634,3.55363,0,0
201711292200514536,-6.360073,-92.81924,7.005891,9.220529,-6.277549,124.5791,-5.521258,8.34183,-6.152086,-118.3168,-16.46005,17.52304,-3.099097,94.30276,7.791083,8.329013,102.2755,-133.8318,-118.5033,124.8525,86.30332,120.216,47.07173,98.9631,1.927554,8.886863,-0.06180555,1.928603,-6.730866,128.5273,-13.47448,14.93562,26.11917,100.8105,-10.28999,27.97699,27.8503,-101.9882,9.27724,29.07404,0.3306271,0.8472022,3.482877,0.2034112,0.8426506,3.482877,0.3707589,0.5385105,3.495429,0.1779037,0.5317913,3.494945,0.3443114,0.3243955,3.528131,0.1900285,0.287869,3.517634,0.2663276,1.115011,3.534911,0.400619,1.268135,3.533833,0.4404089,1.035558,3.540001,0.07237744,1.059,3.550921,0,0
201711292200514821,-6.38969,-93.37425,6.79991,9.13133,-6.442535,126.5581,-5.341066,8.363194,-6.460805,-113.9132,-15.08713,16.36305,-2.929369,92.53471,7.586802,8.085057,120.0254,-132.1254,-136.7714,136.7547,82.26746,126.5327,29.61373,91.8749,1.882875,8.781488,-0.07881557,1.884568,-6.674371,127.7927,-13.47544,14.91111,25.83417,99.7173,-9.956626,27.59005,27.46721,-101.4287,9.313194,28.72768,0.3386076,0.8470879,3.481033,0.211463,0.842557,3.481034,0.3777453,0.5382453,3.493391,0.1869828,0.5317121,3.493717,0.3529267,0.3147687,3.528352,0.1986988,0.2974134,3.515232,0.2743503,1.115026,3.533435,0.4084781,1.268178,3.531894,0.4482683,1.035242,3.537752,0.08034157,1.05915,3.5489,0,0
201711292200515110,-6.426779,-93.86882,6.649315,9.082297,-6.630342,129.7219,-5.022157,8.334559,-6.880097,-109.6466,-13.89489,15.42439,-2.715131,87.49809,7.020975,7.48278,135.8081,-130.5481,-153.0242,147.2467,78.49862,134.1326,13.98508,85.34818,1.839468,8.674841,-0.09633549,1.84188,-6.622694,127.0605,-13.47178,14.88424,25.68611,99.12401,-9.612747,27.32807,27.13515,-100.9171,9.342283,28.42663,0.3439811,0.8469148,3.479448,0.2169134,0.8424671,3.479448,0.3823974,0.537965,3.491672,0.1942437,0.5316197,3.492892,0.3589538,0.3060345,3.529301,0.2046584,0.3061747,3.513229,0.2797661,1.11501,3.532203,0.4137552,1.268207,3.530236,0.4534678,1.035741,3.536191,0.08569518,1.059362,3.547065,0,0
201711292200515501,-6.463848,-94.66693,6.437067,8.992504,-6.690387,131.8969,-4.825491,8.261309,-7.080295,-104.7175,-12.56383,14.25931,-2.652789,84.48985,6.680839,7.142234,151.0744,-128.681,-169.0695,157.569,74.7374,140.6899,-1.477486,78.8867,1.826476,9.425133,-0.1276976,1.830591,-6.486831,127.6032,-13.48514,14.83157,25.54753,98.54388,-9.183707,27.04808,26.81945,-100.5431,9.377779,28.14244,0.3459507,0.8467237,3.478014,0.2189141,0.8423663,3.478015,0.383341,0.5376906,3.490524,0.1974235,0.5315003,3.491904,0.361633,0.297045,3.530221,0.2070173,0.3149581,3.511455,0.2816554,1.11495,3.53076,0.4154902,1.26831,3.528785,0.4550929,1.035888,3.534936,0.08745529,1.059717,3.54515,0,0
201711292200515862,-6.439929,-94.64233,6.284297,8.897099,-6.721232,133.2276,-4.817064,8.275777,-7.379782,-101.2863,-11.64762,13.52456,-2.666279,83.69275,6.66034,7.128094,164.1067,-126.6167,-181.7059,166.0311,71.84499,145.614,-14.52967,73.65147,1.8155,10.41775,-0.1575485,1.821393,-6.461266,129.1757,-13.52437,14.8541,25.61497,98.01398,-8.578851,26.91444,26.71428,-100.6629,9.408486,28.05635,0.3488328,0.8465555,3.47645,0.2218867,0.8422083,3.47645,0.3857054,0.5374617,3.488955,0.2005957,0.5313725,3.490669,0.3648832,0.2903161,3.53065,0.2100661,0.3220525,3.50983,0.2843846,1.114898,3.529116,0.417955,1.268373,3.527021,0.457528,1.035962,3.53377,0.08997129,1.060013,3.543604,0,0
201711292200516223,-6.390868,-94.26016,6.269575,8.881584,-6.841149,134.8469,-4.813079,8.363801,-8.14514,-105.1837,-14.33925,16.21092,-2.586246,82.83187,6.699786,7.142348,143.7839,-133.1936,-151.0414,146.7641,69.15199,149.9271,-27.1389,68.73304,1.797705,11.19105,-0.1897465,1.805761,-6.440686,130.301,-13.50224,14.82644,25.6358,97.53682,-8.095769,26.77277,26.67677,-99.3418,8.756552,27.85177,0.3578918,0.8463523,3.474228,0.231019,0.8420436,3.474228,0.3949736,0.5372675,3.486462,0.2098239,0.5313089,3.489167,0.3701915,0.3107343,3.526307,0.2193686,0.3286511,3.507885,0.293409,1.114861,3.526932,0.4267251,1.268406,3.524495,0.4663242,1.035901,3.531706,0.09896564,1.060362,3.541655,0,0
201711292200516634,-6.340394,-93.67064,6.296894,8.894446,-7.02914,136.7697,-4.837728,8.52436,-9.069096,-109.3104,-17.29222,19.17972,-2.434662,81.53421,6.730259,7.129434,124.3835,-139.8036,-120.192,128.8673,67.28781,153.8536,-37.39012,65.05598,1.774109,11.76955,-0.2169259,1.784148,-6.473767,131.3601,-13.48501,14.83031,25.79746,97.89305,-7.692015,26.79185,26.63469,-98.11562,8.11737,27.64558,0.3708788,0.8461361,3.471646,0.2440547,0.8418741,3.471646,0.4084661,0.5370919,3.483499,0.2228146,0.5312991,3.487578,0.3791115,0.3306347,3.521862,0.2323614,0.3336664,3.505919,0.3063648,1.114778,3.524462,0.4393659,1.268432,3.521024,0.47908,1.035732,3.529301,0.1118177,1.060613,3.539861,0,0
201711292200516880,-6.285876,-92.92838,6.394789,8.947736,-7.16895,137.9228,-4.927159,8.686357,-9.600756,-114.0076,-19.90746,21.73747,-2.349892,81.13653,6.85217,7.221846,104.9284,-146.9237,-92.6568,111.0369,67.15645,155.9238,-41.19251,64.05378,1.765399,12.27637,-0.2333782,1.776869,-6.592517,132.7,-13.48466,14.8914,25.74725,98.73609,-7.785896,26.76894,26.68889,-97.41098,7.587575,27.55725,0.38096,0.846006,3.469859,0.2541528,0.8417503,3.469859,0.4194687,0.5370538,3.481316,0.2324986,0.5313151,3.486484,0.3863999,0.3490667,3.517558,0.2422869,0.3349679,3.504877,0.3163806,1.114724,3.522744,0.4492014,1.268502,3.518717,0.4891373,1.035271,3.527639,0.121737,1.060732,3.539093,0,0
201711292200517264,-6.336519,-92.62513,6.400453,9.009885,-7.2857,139.7045,-5.070457,8.863372,-9.716355,-117.2534,-22.07405,23.78384,-2.245228,80.89338,7.013773,7.348334,87.66435,-154.1777,-68.649,95.11848,66.12362,158.2111,-47.33394,61.72004,1.745586,13.23357,-0.2544554,1.758732,-6.63502,134.8753,-13.53369,14.95782,25.60494,99.3111,-7.739841,26.61331,26.62339,-96.70415,7.170717,27.38195,0.3829955,0.845831,3.468201,0.2562132,0.8415245,3.468201,0.4220635,0.5370409,3.480077,0.2340604,0.5312607,3.485609,0.3859339,0.3648964,3.514048,0.2441135,0.3381331,3.503847,0.3180866,1.114612,3.521004,0.4507621,1.268627,3.517109,0.4908896,1.034751,3.526666,0.123384,1.061022,3.537739,0,0
201711292200517480,-6.390053,-92.35927,6.412506,9.064738,-7.416975,140.5111,-5.318199,9.117172,-9.757787,-120.484,-23.90085,25.4849,-2.177939,81.91277,7.379859,7.682491,87.24659,-147.0067,-51.78648,92.65051,66.96312,158.1381,-47.09876,62.39569,1.739677,13.7588,-0.2604485,1.753556,-6.528333,135.6794,-13.59551,14.97567,25.8741,99.26871,-7.448054,26.78506,26.57423,-96.81364,7.410006,27.40579,0.3889485,0.8457345,3.466597,0.2621619,0.8413526,3.466597,0.4285372,0.5370787,3.47877,0.2388719,0.5312974,3.484703,0.3899151,0.3780734,3.510695,0.249677,0.3373047,3.503283,0.3238082,1.114572,3.519392,0.4563828,1.268605,3.515127,0.4967554,1.034359,3.525324,0.1285605,1.059851,3.536293,0,0
201711292200517826,-6.599684,-95.98592,5.685168,8.839034,-7.554924,142.6002,-5.372973,9.257472,-9.487085,-111.3095,-21.28988,23.0546,-2.147551,80.08469,7.353121,7.647064,104.477,-147.427,-73.38429,107.1193,66.5317,160.9021,-51.42017,61.0583,1.716032,14.31749,-0.2726015,1.730885,-6.40834,136.5316,-13.65173,14.97887,25.87951,99.58194,-7.304835,26.73919,26.48635,-95.31409,6.959011,27.20258,0.3938995,0.8455884,3.464581,0.2670904,0.8411506,3.464581,0.4297932,0.5367197,3.477987,0.243798,0.5312296,3.483473,0.3945736,0.3651738,3.512109,0.2544707,0.3393345,3.502307,0.3284708,1.114498,3.517375,0.4608289,1.268691,3.512732,0.5014529,1.033823,3.523584,0.1327925,1.059253,3.534343,0,0
201711292200518207,-6.675519,-97.12418,5.244751,8.631804,-7.722193,147.0943,-5.175984,9.284489,-9.450505,-105.7367,-19.38982,21.35155,-1.97618,73.3745,6.734373,7.007032,120.6083,-145.6305,-92.61467,120.1492,66.28992,165.9958,-54.3065,60.05551,1.699102,15.12819,-0.2824256,1.714747,-6.246944,137.816,-13.68303,14.94411,25.86122,99.64778,-7.167718,26.67404,26.35056,-93.94633,6.549679,26.96517,0.3969293,0.8454495,3.462783,0.2700896,0.8409551,3.462783,0.4308296,0.5364333,3.476801,0.2482711,0.5311427,3.482782,0.397567,0.3535757,3.513484,0.2574843,0.3410027,3.50156,0.3311675,1.114405,3.515422,0.4632795,1.268782,3.510564,0.5042272,1.033267,3.521909,0.1351347,1.058585,3.532475,0,0
201711292200518532,-6.815909,-98.50274,4.978469,8.574047,-7.750082,148.0943,-5.226892,9.334341,-9.228207,-101.2195,-17.82136,19.85191,-2.237802,72.40855,6.806762,7.16672,134.0818,-143.9797,-109.6833,131.3088,66.9252,167.7058,-55.18393,60.33791,1.68251,15.57808,-0.2863625,1.698581,-6.261944,139.0441,-13.67828,14.95161,26.08495,100.4196,-7.373165,26.94481,26.52958,-94.67268,6.718295,27.18341,0.4013398,0.8453255,3.460735,0.2744317,0.8407692,3.460735,0.434093,0.5363166,3.475665,0.2524937,0.5309998,3.480968,0.4023992,0.343364,3.514205,0.2619633,0.3411908,3.500961,0.3353812,1.114335,3.513253,0.4673174,1.268843,3.508328,0.5086188,1.032793,3.520128,0.1390828,1.057986,3.530964,0,0
201711292200518854,-7.020216,-100.2465,4.821938,8.632078,-7.815532,148.0596,-5.353483,9.460117,-8.848313,-96.91012,-16.35658,18.37972,-2.506564,73.06187,7.145606,7.572711,145.6396,-140.4486,-123.6002,140.4611,67.95061,167.7537,-54.41798,61.3042,1.676039,15.72303,-0.2905391,1.692732,-6.166657,138.8722,-13.7009,14.93897,26.50553,100.3509,-7.130451,27.27816,26.59198,-94.12627,6.65494,27.22376,0.4023041,0.8451425,3.459064,0.275297,0.8405961,3.459064,0.4343788,0.5362271,3.475068,0.2526649,0.5309203,3.479548,0.404687,0.334577,3.514703,0.2630798,0.3404051,3.50089,0.3362373,1.114277,3.511628,0.4680241,1.269015,3.506722,0.5096406,1.032363,3.519036,0.1395827,1.057574,3.529135,0,0
